ten_thuoc,img,hoat_chat,doi_tuong,_type,code_type,quy_cach_dong_goi, price ,so_luong_per_thung, price_thung , price_per_dien_tich ,dose_per_l,dose_per_ha,dose_25L
SẠT BẸ THM,sat_be_THM.jpg,"Axit humic: 7%, Lân hữu hiệu (P2O5): 2%, Kali hữu hiệu (K2O) 2%","Công dụng: cứng cây, ngắn lống, rễ khỏe, mạ mướt, sung chồi, nở bụi, đồng to, trổ thoát",Phân Bón Lá,pbl,500ml,"65,700",40,"2,628,000","18,396",4,1000,100
THM ĐÒNG ĐÒNG,THM_dong_dong.jpg,Sắt (Fe): 0.54%; Mangan (Mn): 0.36%; Đồng (Cu): 0.27%; Kẽm (Zn) 0.72%; Vitamin C: 480ppm; IAA: 90ppm.,"Công dụng: To đòng, trỏ thoát, xanh lá, cứng cây",Phân Bón Lá,pbl,300ml,"48,700",40,"1,948,000","6,818",1.2,300,30
THM ROOT,THM_root.jpg,"Axit humic: 1.74%; Axit fulvic (C): 1.74%; Dam (Nts): 0.15%; Lân hữu hiệu (P2O5): 1.4%; Kali hữu hiệu (K2O): 0.68%;
Lưu huỳnh (S):0.12% Magie (Mg): 0.03%; Kẽm (Zn): 900ppm; Bo (B): 400ppm; Sắt (Fe): 500ppm. ","Công dụng: Ra dễ mạnh, đẻ nhánh khỏe, nở bụi to",Phân Bón Lá,pbl,300ml,"47,600",40,"1,904,000","6,664",1.2,300,30
THM VÔ GẠO,THM_vo_gao.jpg,Kali hữu hiệu (K2O): 15%; Axit humic ©: 1%,"Công dụng: xanh lá đòng, tạo hạt, dưỡng hạt, hạt chắc tới cậy",Phân Bón Lá,pbl,300ml,"48,700",40,"1,948,000","6,818",1.2,300,30
VÔ GẠO THM,vo_gaoTHM_60g.jpg,Axit fulvic: 1%; Lân hữu hiệu (P2O5): 7%; Kali hữu hiệu (K2O): 35%; Kẽm (Zn): 150ppm; Sắt (Fe): 100ppm; Đồng (Cu): 100ppm; Bo (B): 150ppm,"Công dụng: xanh lá đòng, tạo hạt, dưỡng hạt, hạt chắc tới cậy",Phân Bón Lá,pbl,60gr,"12,500",300,"3,750,000","17,500",2.4,600,60
DIỆT RẦY RỆP 550EC,diet_ray_rep.jpg,Profenofos 450 g/l + Thiamethoxam 100 g/l,Rầy nâu - Lúa,Sâu Rầy,ray,450ml,"137,500",40,"5,500,000","12,833",1.2,300,30
SIÊU RẦY SỮA 250SC,sieu_ray_sua.jpg,Thiamethoxam 140 + Lambda-cyhalothrin 110 g/l,Rầy nâu - Lúa,Sâu Rầy,ray,240ml,"59,700",40,"2,388,000","6,530",0.75,187.5,18.75
SIÊU RẦY SỮA 250WG,null,Thiamethoxam 140 + Lambda-cyhalothrin 110 g/l,Rầy nâu - Lúa,Sâu Rầy,ray,20gr,"8,000",400,"3,200,000","14,000",1,250,25
VUA RẦY 33WP,vua_ray.jpg,Acetamiprid 25% + Imidacloprid 8%,Rầy nâu - Lúa,Sâu Rầy,ray,100gr,"27,500",100,"2,750,000","9,625",1,250,25
VUA RẦY TRẮNG 54WP,vua_ray_trang.jpg,Acetamiprid 24% + Buprofezin 30%,Rầy nâu - Lúa,Sâu Rầy,ray,35gr/100gr," 14,500/35,500 ",300/100," 4,350,000/3,550,000 "," 14,500/12,425 ",1.4,350,35
"Creek 2,1 EC",creek.jpg,"Emamectin Benzoate 2,1 EC",Trừ sâu các loại,Sâu Rầy,sau,450ml,"79,500",40,"3,180,000","15,458",2.5,625,62.5
CYPER 500EC,cyper_500_chai.jpg,Cypermethrin 25%,"Sâu cuốn lá - Lúa, Sâu xanh - Đậu Tương",Sâu Rầy,sau,500ml,"105,000",40,"4,200,000","73,500",1,250,25
EmaGold 6.5 WG,ema_gold.jpg,Emamectin Benzoate 6.5% ,Lúa - Sâu cuốn lá,Sâu Rầy,sau,60gr,"21,500",200,"4,300,000","8,779",0.7,175,17.5
IE-MAX 150 EC,IE-max_emado_nhan.jpg,Indoxacarb 100 g/l + Emamectin 50 g/l,Sâu cuốn lá - Lúa,Sâu Rầy,sau,240ml,"197,000",40,"7,880,000","28,729",1,250,25
"PESTSAMA 200SC
VUA ĐỤC THÂN 200SC",pest_sama.jpg,Carbosulfan 200 g/l,Lúa - Sâu đục thân. Bông Vải- Bọ trĩ,Sâu Rầy,sau,500ml,"123,500",40,"4,940,000","12,968",1.5,375,37.5
Vario 300SC,vario_lumia.jpg,Metaflumizone 200 g/l + Chlofenapyr 100 g/l,Thuốc trừ sâu,Sâu Rầy,sau,200ml,"196,500",40,"7,860,000","34,388",1,250,25
TRỢ LỰC 247,tro_luc.jpg,Surfactant Trisilixane Polyether 30%,"Loang trãi, thấm sâu, kích thích mở khí khổng, giúp cây trồng hấp thu phân bón và thuốc BVTV. Đặc biệt hạn chế tối đa thuốc bị rửa trôi.",Trợ lực,tro_luc,100ml,"25,900",120,"3,108,000","2,176",0.24,60,6
Bọ Cạp Đen 15AB,bo_cap_den.jpg,Metaldehyde 15%,Đặc trị ốc bưu vàng,Ốc - TIỀN MẶT,tien_mat,800gr,"35,000",40,"1,400,000",,,,
Ốc 3.6EC THM,aba36_nuoc_duc.jpg,Abamectin benzoate 36 g/L (nước đục),Đặc trị ốc bưu vàng,Ốc - TIỀN MẶT,tien_mat,450ml,"50,000",40,"2,000,000",,,,
Ốc THM,oc_THM.jpg,Niclosamide 700g/kg,Đặc trị ốc bưu vàng,Ốc - TIỀN MẶT,tien_mat,100gr,"21,000",100,"2,100,000",,,300g/ha,
Voi Thái 3.6EC,voi_thai.jpg,Abamectin benzoate 36 g/L (nước trong),Đặc trị ốc bưu vàng,Ốc - TIỀN MẶT,tien_mat,450ml,"55,000",40,"2,200,000",,,0.15 lít/ha,
Diệt Mầm THM,diet_mam_THM.jpg,Butachlor 100g/L + Pretilachlor 300g/L + chất an toàn Fenclorin 100g/L,"Diệt tất cả các loại cỏ tiền này mầm, diệt sạch lúa cỏ",Tiền nảy mầm - TIỀN MẶT,tien_mat,500ml,"90,000",40,"3,600,000",,,1 lít/ha,100ml/25L
Inmada 100WP,,Imidacloride 100g/kg,"Đặc trị rầy nầu, rầy xanh",Rầy - TIỀN MẶT,tien_mat,100gr,"9,000",100,"900,000",,,,
AsuperGras 200SL,asupergras.jpg,Glufosinate ammonium 200g/L,Trừ cỏ không chọn lọc,Cỏ cháy - TIỀN MẶT,tien_mat,900ml,"65,000",20,"1,300,000",,,Xem hướng dẫn trên nhãn,
Padan Nhật 95WP,padan+nhat 95.jpg,Nereistoxin (Thiosultap Sodium) 95%,"Đặc trị sâu đục thân, bọ trĩ, sâu cuốn lá",Rầy - TIỀN MẶT,tien_mat,100gr,Hết hàng,100,#VALUE!,,,1 KG/ha,
Vil India 50SC,vil_india.jpg,Hexaconazole 50g/L,"Đặc trị khô vằn, vàng lá, lem lép hạt",Bệnh - TIỀN MẶT,tien_mat,1 Lít,"45,000",20,"900,000",,,,
Mancozeb Xanh 800WP,manco_an_do.jpg,Mancozeb 800g/L,Đắc trị nấm bệnh phổ rộng,Bệnh - TIỀN MẶT,tien_mat,1 KG,"100,000",20,"2,000,000",,,,
Atomin 15WP,Atomin.jpg,Pacloputrazole 15%,"Chất điều hòa sinh trưởng, chặn đọt, sạt bẹ",ĐHST - TIỀN MẶT,tien_mat,1 KG,"75,000",20,"1,500,000",,,Xem hướng dẫn trên nhãn,
